1E-12,1,-34188.21698
0.01,0.99,-34418.15069
0.01,0.99,-34418.15069
0.03,0.97,-34644.49979
0.05,0.95,-34772.51453
0.07,0.93,-34847.78461
0.09,0.91,-34887.67169
0.11,0.89,-34901.43534
0.13,0.87,-34894.82796
0.15,0.85,-34871.76744
0.17,0.83,-34835.09893
0.19,0.81,-34786.99373
0.21,0.79,-34729.17979
0.22417,0.77583,-34683.13985
0.22417,0.77583,-34683.13985
0.23,0.77,-34663.39455
0.25,0.75,-34595.68493
0.27,0.73,-34527.9753
0.29,0.71,-34460.26568
0.31,0.69,-34392.55606
0.33,0.67,-34324.84643
0.35,0.65,-34257.13681
0.37,0.63,-34189.42719
0.39,0.61,-34121.71756
0.41,0.59,-34054.00794
0.43,0.57,-33986.29832
0.45,0.55,-33918.58869
0.47,0.53,-33850.87907
0.47087,0.52913,-33847.92335
0.47087,0.52913,-33847.92335
0.47087,0.52913,-33847.92335
0.49,0.51,-33773.38269
0.50886,0.49114,-33681.25131
0.50886,0.49114,-33681.25131
0.51,0.49,-33675.14786
0.53,0.47,-33567.88068
0.55,0.45,-33460.6135
0.57,0.43,-33353.34631
0.59,0.41,-33246.07913
0.61,0.39,-33138.81195
0.63,0.37,-33031.54477
0.65,0.35,-32924.27758
0.67,0.33,-32817.0104
0.69,0.31,-32709.74322
0.71,0.29,-32602.47603
0.73,0.27,-32495.20885
0.75,0.25,-32387.94167
0.77,0.23,-32280.67449
0.77998,0.22002,-32227.15986
0.77998,0.22002,-32227.15986
0.77998,0.22002,-32227.15986
0.79,0.21,-32172.5226
0.81,0.19,-32057.67567
0.83,0.17,-31933.78813
0.85,0.15,-31799.03125
0.87,0.13,-31651.12714
0.89,0.11,-31487.1135
0.91,0.09,-31302.93599
0.93,0.07,-31092.67593
0.95,0.05,-30846.87525
0.97,0.03,-30547.9375
0.99,0.01,-30149.9842
1,0,-29833.91802
,,
9.26168E-13,0.9,-37753.9711
0.0001,0.8999,-37759.71145
0.0001,0.8999,-37759.71145
0.0181,0.8819,-38058.4637
0.0361,0.8639,-38172.24426
0.0541,0.8459,-38218.67692
0.0721,0.8279,-38223.35222
0.0901,0.8099,-38198.34822
0.1081,0.7919,-38150.72353
0.1261,0.7739,-38085.10954
0.1441,0.7559,-38004.78402
0.1458696,0.7541304,-37996.19089
0.1458696,0.7541304,-37996.19089
0.1621,0.7379,-37916.70311
0.1801,0.7199,-37828.21251
0.1981,0.7019,-37739.33936
0.2161,0.6839,-37650.05229
0.2341,0.6659,-37560.31815
0.2521,0.6479,-37470.10199
0.2701,0.6299,-37379.36704
0.2881,0.6119,-37288.07469
0.3061,0.5939,-37196.18459
0.3241,0.5759,-37103.65465
0.3421,0.5579,-37010.44123
0.3601,0.5399,-36916.4992
0.3781,0.5219,-36821.78221
0.3961,0.5039,-36726.24287
0.4141,0.4859,-36629.83303
0.4321,0.4679,-36532.50408
0.4501,0.4499,-36434.20723
0.4681,0.4319,-36334.89383
0.4861,0.4139,-36234.51569
0.4892901,0.4107099,-36216.61096
0.4892901,0.4107099,-36216.61096
0.4892901,0.4107099,-36216.61096
0.5041,0.3959,-36127.94697
0.5221,0.3779,-36005.02428
0.5324756,0.3675244,-35926.15916
0.5324756,0.3675244,-35926.15916
0.5401,0.3599,-35865.76797
0.5581,0.3419,-35721.73694
0.5761,0.3239,-35575.46034
0.5941,0.3059,-35426.66197
0.6121,0.2879,-35275.02305
0.6301,0.2699,-35120.17384
0.6481,0.2519,-34961.68346
0.6661,0.2339,-34799.04792
0.6841,0.2159,-34631.67317
0.7021,0.1979,-34458.85587
0.7201,0.1799,-34279.75641
0.7381,0.1619,-34093.36249
0.7561,0.1439,-33898.43704
0.7741,0.1259,-33693.43956
0.7921,0.1079,-33476.40002
0.8101,0.0899,-33244.70143
0.8281,0.0719,-32994.67045
0.8461,0.0539,-32720.6998
0.8641,0.0359,-32413.03047
0.8821,0.0179,-32050.20223
0.9,0,-31530.04933
,,
,,
9.21293E-13,0.8,-40121.82927
0.01,0.79,-40307.67529
0.01,0.79,-40307.67529
0.026,0.774,-40412.81372
0.042,0.758,-40438.957
0.058,0.742,-40420.20615
0.074,0.726,-40370.50302
0.09,0.71,-40297.51746
0.106,0.694,-40206.11324
0.10834,0.69166,-40191.43332
0.10834,0.69166,-40191.43332
0.122,0.678,-40104.48079
0.138,0.662,-40002.06239
0.154,0.646,-39898.98529
0.17,0.63,-39795.2261
0.186,0.614,-39690.7613
0.202,0.598,-39585.56724
0.218,0.582,-39479.62015
0.234,0.566,-39372.89621
0.25,0.55,-39265.37149
0.266,0.534,-39157.02201
0.282,0.518,-39047.82373
0.298,0.502,-38937.75253
0.314,0.486,-38826.78421
0.33,0.47,-38714.89448
0.346,0.454,-38602.05889
0.362,0.438,-38488.25288
0.378,0.422,-38373.45167
0.394,0.406,-38257.63023
0.41,0.39,-38140.76328
0.426,0.374,-38022.82518
0.442,0.358,-37903.78988
0.458,0.342,-37783.63087
0.474,0.326,-37662.32109
0.49,0.31,-37539.83287
0.506,0.294,-37416.13778
0.5185,0.2815,-37318.63885
0.5185,0.2815,-37318.63885
0.5185,0.2815,-37318.63885
0.522,0.278,-37290.85047
0.538,0.262,-37153.51894
0.554,0.246,-36997.83111
0.56663,0.23337,-36860.50297
0.56663,0.23337,-36860.50297
0.57,0.23,-36821.88575
0.57,0.23,-36821.47746
0.586,0.214,-36635.86354
0.602,0.198,-36444.77287
0.618,0.182,-36248.06311
0.634,0.166,-36045.09192
0.65,0.15,-35835.09859
0.666,0.134,-35617.16501
0.682,0.118,-35390.15516
0.698,0.102,-35152.61913
0.714,0.086,-34902.62846
0.73,0.07,-34637.47507
0.746,0.054,-34353.06413
0.762,0.038,-34042.51108
0.778,0.022,-33692.07292
0.794,0.006,-33261.2792
0.8,0,-33028.24462
,,
,,
9.16418E-13,0.7,-41824.90412
0.01,0.69,-41981.82453
0.01,0.69,-41981.82453
0.024,0.676,-42037.50454
0.038,0.662,-42027.13076
0.052,0.648,-41977.83856
0.066,0.634,-41901.20698
0.08,0.62,-41803.72975
0.0846,0.6154,-41767.89828
0.0846,0.6154,-41767.89828
0.094,0.606,-41692.77586
0.108,0.592,-41580.30435
0.122,0.578,-41467.11985
0.136,0.564,-41353.20716
0.15,0.55,-41238.55088
0.164,0.536,-41123.13533
0.178,0.522,-41006.94461
0.192,0.508,-40889.9625
0.1948,0.5052,-40866.46966
0.1976,0.5024,-40842.94437
0.2004,0.4996,-40819.3865
0.2032,0.4968,-40795.7959
0.206,0.494,-40772.17246
0.2088,0.4912,-40748.51602
0.2116,0.4884,-40724.82645
0.2144,0.4856,-40701.10362
0.2172,0.4828,-40677.34739
0.22096,0.47904,-40643.49602
0.2228,0.4772,-40629.73416
0.2256,0.4744,-40605.87688
0.2284,0.4716,-40581.98564
0.2312,0.4688,-40558.06029
0.234,0.466,-40534.1007
0.2368,0.4632,-40510.10672
0.2396,0.4604,-40486.07821
0.2424,0.4576,-40462.01501
0.2452,0.4548,-40437.917
0.248,0.452,-40413.78402
0.2508,0.4492,-40389.61592
0.2536,0.4464,-40365.41256
0.2564,0.4436,-40341.17379
0.2592,0.4408,-40316.89946
0.262,0.438,-40292.58941
0.2648,0.4352,-40268.2435
0.2676,0.4324,-40243.86158
0.2704,0.4296,-40219.44349
0.2732,0.4268,-40194.98908
0.276,0.424,-40170.49819
0.276,0.424,-40170.49819
0.29,0.41,-40047.49109
0.304,0.396,-39923.60297
0.304,0.396,-39923.60297
0.3068,0.3932,-39898.72653
0.3096,0.3904,-39873.81617
0.3236,0.3764,-39748.74006
0.3376,0.3624,-39622.74949
0.3516,0.3484,-39495.79009
0.3656,0.3344,-39367.80878
0.3796,0.3204,-39238.75409
0.3936,0.3064,-39108.57624
0.4076,0.2924,-38977.22729
0.4216,0.2784,-38844.66113
0.4356,0.2644,-38710.83333
0.4496,0.2504,-38575.70101
0.4636,0.2364,-38439.22251
0.4776,0.2224,-38301.35701
0.4916,0.2084,-38162.06404
0.5056,0.1944,-38021.30289
0.5196,0.1804,-37879.03187
0.52391,0.17609,-37521.40214
0.52401,0.17599,-37525.17054
0.5324,0.1676,-37747.55971
0.5324,0.1676,-37747.55971
0.5324,0.1676,-37747.55971
0.5336,0.1664,-37735.15665
0.5476,0.1524,-37581.33533
0.5616,0.1384,-37410.61508
0.5756,0.1244,-37221.62311
0.5896,0.1104,-37012.92742
0.6036,0.0964,-36783.08663
0.60521,0.09479,-36755.20097
0.60521,0.09479,-36755.20097
0.6176,0.0824,-36535.46391
0.6316,0.0684,-36275.48566
0.6456,0.0544,-36000.23793
0.6596,0.0404,-35704.97008
0.6736,0.0264,-35381.15879
0.6876,0.0124,-35009.48998
0.7,0,-34563.00151
,,
,,
9.11542E-13,0.6,-42959.47803
0.01,0.59,-43082.29611
0.01,0.59,-43082.29611
0.022,0.578,-43093.26008
0.034,0.566,-43051.23066
0.046,0.554,-42976.97408
0.058,0.542,-42879.87522
0.06548,0.53452,-42810.30324
0.06548,0.53452,-42810.30324
0.07,0.53,-42766.36049
0.082,0.518,-42649.28403
0.094,0.506,-42531.5331
0.106,0.494,-42413.07774
0.118,0.482,-42293.88825
0.13,0.47,-42173.93534
0.142,0.458,-42053.19016
0.154,0.446,-41931.62442
0.166,0.434,-41809.21038
0.178,0.422,-41685.92094
0.19,0.41,-41561.72961
0.202,0.398,-41436.61052
0.214,0.386,-41310.53834
0.226,0.374,-41183.48824
0.238,0.362,-41055.43576
0.25,0.35,-40926.3567
0.262,0.338,-40796.22693
0.274,0.326,-40665.0222
0.286,0.314,-40532.71792
0.298,0.302,-40399.28887
0.31,0.29,-40264.7089
0.322,0.278,-40128.95061
0.334,0.266,-39991.98489
0.346,0.254,-39853.78054
0.358,0.242,-39714.30367
0.37,0.23,-39573.51714
0.382,0.218,-39431.37984
0.394,0.206,-39287.84582
0.406,0.194,-39142.86324
0.418,0.182,-38996.37314
0.43,0.17,-38848.30784
0.442,0.158,-38698.58888
0.454,0.146,-38547.12444
0.466,0.134,-38393.80578
0.478,0.122,-38238.50246
0.49,0.11,-38081.05555
0.502,0.098,-37921.26769
0.514,0.086,-37758.88794
0.526,0.074,-37593.58714
0.5284,0.0716,-37560.13966
0.52965,0.07035,-37542.71786
0.52965,0.07035,-37542.71786
0.52965,0.07035,-37542.71786
0.5332,0.0668,-37492.20271
0.5452,0.0548,-37309.33692
0.5572,0.0428,-37104.81013
0.5692,0.0308,-36873.41692
0.5812,0.0188,-36605.59723
0.5932,0.0068,-36277.08683
0.6,0,-36013.51508
,,
,,
9.06667E-13,0.5,-43536.20084
0.01,0.49,-43617.69335
0.01,0.49,-43617.69335
0.02,0.48,-43590.045
0.03,0.47,-43522.55593
0.04,0.46,-43430.06139
0.05,0.45,-43319.66566
0.05098,0.44902,-43308.03108
0.05098,0.44902,-43308.03108
0.06,0.44,-43200.3163
0.07,0.43,-43080.15012
0.08,0.42,-42959.21772
0.09,0.41,-42837.50872
0.1,0.4,-42715.0124
0.11,0.39,-42591.71765
0.12,0.38,-42467.61284
0.13,0.37,-42342.68572
0.14,0.36,-42216.9233
0.15,0.35,-42090.31171
0.16,0.34,-41962.83609
0.17,0.33,-41834.4804
0.18,0.32,-41705.22732
0.19,0.31,-41575.05802
0.2,0.3,-41443.95199
0.21,0.29,-41311.88681
0.22,0.28,-41178.83793
0.23,0.27,-41044.7784
0.24,0.26,-40909.67851
0.25,0.25,-40773.5055
0.26,0.24,-40636.22307
0.27,0.23,-40497.79096
0.28,0.22,-40358.16436
0.29,0.21,-40217.29323
0.3,0.2,-40075.12147
0.31,0.19,-39931.58511
0.32,0.18,-39786.47699
0.33,0.17,-39639.60088
0.34,0.16,-39490.83709
0.35,0.15,-39340.04986
0.36,0.14,-39187.08416
0.37,0.13,-39031.76143
0.38,0.12,-38873.87416
0.39,0.11,-38713.17853
0.4,0.1,-38549.38446
0.41,0.09,-38382.14159
0.42,0.08,-38211.01909
0.43,0.07,-38035.47522
0.44,0.06,-37854.80944
0.45,0.05,-37668.08216
0.45229,0.04771,-37624.27223
0.45229,0.04771,-37624.27223
0.46,0.04,-37476.48448
0.47,0.03,-37284.96167
0.47359,0.02641,-37216.26903
0.47359,0.02641,-37216.26903
0.47359,0.02641,-37216.26903
0.48,0.02,-37087.81296
0.49,0.01,-36856.03586
0.5,0,-36526.29332
,,
,,
9.01792E-13,0.4,-43386.40019
0.002,0.398,-43422.08505
0.01,0.39,-43436.38854
0.01,0.39,-43436.38854
0.018,0.382,-43393.33821
0.026,0.374,-43322.62011
0.034,0.366,-43233.79826
0.042,0.358,-43131.76758
0.0496,0.3504,-43025.35312
0.0496,0.3504,-43025.35312
0.05,0.35,-43019.53969
0.058,0.342,-42903.02542
0.066,0.334,-42785.92629
0.074,0.326,-42668.2311
0.0756,0.3244,-42644.61949
0.0772,0.3228,-42620.98347
0.0788,0.3212,-42597.32293
0.0804,0.3196,-42573.63776
0.082,0.318,-42549.92788
0.0836,0.3164,-42526.12413
0.0916,0.3084,-42407.14295
0.0996,0.3004,-42287.35909
0.1076,0.2924,-42166.74525
0.1156,0.2844,-42045.2724
0.1236,0.2764,-41922.90961
0.1316,0.2684,-41799.62387
0.1396,0.2604,-41675.37989
0.1476,0.2524,-41550.13992
0.1556,0.2444,-41423.86343
0.1636,0.2364,-41296.50689
0.1716,0.2284,-41168.02342
0.1796,0.2204,-41038.36241
0.1876,0.2124,-40907.46913
0.1956,0.2044,-40775.28418
0.2036,0.1964,-40641.74299
0.2116,0.1884,-40506.77511
0.2196,0.1804,-40370.30345
0.2276,0.1724,-40232.24334
0.2356,0.1644,-40092.50145
0.2436,0.1564,-39950.97447
0.2516,0.1484,-39807.54752
0.2596,0.1404,-39662.09218
0.2676,0.1324,-39514.46414
0.2756,0.1244,-39364.50018
0.2836,0.1164,-39212.01442
0.2916,0.1084,-39056.79344
0.29248,0.10752,-39039.4951
0.29248,0.10752,-39039.4951
0.2996,0.1004,-38899.88802
0.3076,0.0924,-38743.15079
0.3156,0.0844,-38586.60081
0.3236,0.0764,-38430.23773
0.3316,0.0684,-38274.06122
0.3396,0.0604,-38118.07095
0.3476,0.0524,-37962.26659
0.3556,0.0444,-37806.6478
0.3636,0.0364,-37651.21425
0.3716,0.0284,-37495.96562
0.37194,0.02806,-37489.43043
0.37194,0.02806,-37489.43043
0.37194,0.02806,-37489.43043
0.3796,0.0204,-37332.64496
0.3876,0.0124,-37146.47712
0.3956,0.0044,-36920.27226
0.4,0,-36744.80165
,,
,,
8.96916E-13,0.3,-42566.9759
0.004,0.296,-42608.62054
0.01,0.29,-42596.95871
0.01,0.29,-42596.95871
0.016,0.284,-42554.17407
0.022,0.278,-42492.82179
0.028,0.272,-42418.16269
0.034,0.266,-42333.13008
0.04,0.26,-42239.60146
0.046,0.254,-42138.88342
0.04961,0.25039,-42075.29621
0.04961,0.25039,-42075.29621
0.052,0.248,-42032.33019
0.058,0.242,-41924.10732
0.064,0.236,-41815.12577
0.07,0.23,-41705.36049
0.076,0.224,-41594.78498
0.082,0.218,-41483.3712
0.088,0.212,-41371.08945
0.094,0.206,-41257.90821
0.094,0.206,-41257.90821
0.1,0.2,-41143.79399
0.106,0.194,-41028.71113
0.112,0.188,-40912.62165
0.118,0.182,-40795.48495
0.124,0.176,-40677.25761
0.13,0.17,-40557.89307
0.13267,0.16733,-40504.37329
0.13267,0.16733,-40504.37329
0.136,0.164,-40437.54608
0.142,0.158,-40317.17896
0.148,0.152,-40196.92164
0.154,0.146,-40076.77397
0.16,0.14,-39956.73579
0.166,0.134,-39836.80697
0.172,0.128,-39716.98734
0.178,0.122,-39597.27677
0.184,0.116,-39477.6751
0.18879,0.11121,-39382.27203
0.18879,0.11121,-39382.27203
0.18879,0.11121,-39382.27203
0.19,0.11,-39358.17315
0.196,0.104,-39238.47491
0.202,0.098,-39118.42962
0.208,0.092,-38998.02628
0.214,0.086,-38877.25315
0.22,0.08,-38756.09765
0.226,0.074,-38634.54627
0.232,0.068,-38512.58448
0.238,0.062,-38390.19659
0.24271,0.05729,-38293.91462
0.24271,0.05729,-38293.91462
0.244,0.056,-38267.37889
0.25,0.05,-38144.49916
0.256,0.044,-38021.73062
0.262,0.038,-37899.0731
0.268,0.032,-37776.52645
0.26908,0.03092,-37754.49222
0.26908,0.03092,-37754.49222
0.26908,0.03092,-37754.49222
0.274,0.026,-37652.32909
0.28,0.02,-37522.53607
0.28476,0.01524,-37414.54617
0.28476,0.01524,-37414.54617
0.28476,0.01524,-37414.54617
0.286,0.014,-37385.48281
0.292,0.008,-37230.93502
0.298,0.002,-37038.5826
0.3,0,-36947.13066
,,
,,
8.92041E-13,0.2,-41101.82592
0.002,0.198,-41124.40167
0.006,0.194,-41116.00599
0.01,0.19,-41084.04954
0.01,0.19,-41084.04954
0.01,0.19,-41084.04954
0.014,0.186,-41038.81922
0.018,0.182,-40984.2622
0.022,0.178,-40922.50071
0.026,0.174,-40854.86272
0.03,0.17,-40782.25678
0.034,0.166,-40705.34252
0.038,0.162,-40624.61945
0.04031,0.15969,-40576.51592
0.04031,0.15969,-40576.51592
0.042,0.158,-40540.76818
0.046,0.154,-40456.4145
0.05,0.15,-40372.11279
0.054,0.146,-40287.863
0.058,0.142,-40203.66508
0.062,0.138,-40119.51898
0.066,0.134,-40035.42465
0.07,0.13,-39951.38204
0.074,0.126,-39867.39111
0.078,0.122,-39783.45182
0.082,0.118,-39699.5641
0.086,0.114,-39615.72792
0.09,0.11,-39531.94323
0.094,0.106,-39448.20997
0.098,0.102,-39364.52811
0.102,0.098,-39280.8976
0.106,0.094,-39197.31838
0.11,0.09,-39113.79041
0.114,0.086,-39030.31365
0.118,0.082,-38946.88804
0.122,0.078,-38863.51354
0.126,0.074,-38780.19011
0.13,0.07,-38696.91769
0.134,0.066,-38613.69624
0.13612,0.06388,-38569.55284
0.13612,0.06388,-38569.55284
0.13612,0.06388,-38569.55284
0.138,0.062,-38530.33643
0.142,0.058,-38445.51465
0.146,0.054,-38358.88535
0.15,0.05,-38270.32358
0.154,0.046,-38179.68309
0.158,0.042,-38086.79067
0.162,0.038,-37991.43804
0.166,0.034,-37893.37044
0.17,0.03,-37792.26947
0.174,0.026,-37687.72658
0.178,0.022,-37579.19944
0.182,0.018,-37465.93526
0.186,0.014,-37346.82201
0.19,0.01,-37220.05744
0.194,0.006,-37082.22746
0.198,0.002,-36924.21571
0.2,0,-36821.35207
,,
8.87165E-13,0.1,-39426.26262
0.002,0.098,-39418.39552
0.004,0.096,-39388.19153
0.006,0.094,-39349.77808
0.00668,0.09332,-39335.4198
0.00668,0.09332,-39335.4198
0.00668,0.09332,-39335.4198
0.008,0.092,-39307.00719
0.01,0.09,-39263.6337
0.01,0.09,-39263.6337
0.012,0.088,-39219.90462
0.014,0.086,-39175.81289
0.016,0.084,-39131.35111
0.018,0.082,-39086.51149
0.02,0.08,-39041.28584
0.022,0.078,-38995.66554
0.024,0.076,-38949.6415
0.026,0.074,-38903.20411
0.028,0.072,-38856.34321
0.03,0.07,-38809.04808
0.032,0.068,-38761.3073
0.034,0.066,-38713.1088
0.036,0.064,-38664.43971
0.038,0.062,-38615.28633
0.04,0.06,-38565.63405
0.042,0.058,-38515.46722
0.044,0.056,-38464.7691
0.046,0.054,-38413.52171
0.048,0.052,-38361.70567
0.05,0.05,-38309.30009
0.052,0.048,-38256.28235
0.054,0.046,-38202.62789
0.056,0.044,-38148.30997
0.058,0.042,-38093.29936
0.06,0.04,-38037.56399
0.062,0.038,-37981.06849
0.064,0.036,-37923.77374
0.066,0.034,-37865.63616
0.068,0.032,-37806.607
0.07,0.03,-37746.63128
0.072,0.028,-37685.64662
0.074,0.026,-37623.58161
0.076,0.024,-37560.35371
0.078,0.022,-37495.86649
0.08,0.02,-37430.00578
0.082,0.018,-37362.63433
0.084,0.016,-37293.5841
0.086,0.014,-37222.64452
0.088,0.012,-37149.54412
0.09,0.01,-37073.91958
0.092,0.008,-36995.25939
0.094,0.006,-36912.78899
0.096,0.004,-36825.19268
0.098,0.002,-36729.69885
0.1,0,-36613.26199
